index,IE -> IE,IE -> UK
2023-12-17 19:00:00+0000,0.0,0.0
2023-12-17 20:00:00+0000,0.0,0.0
2023-12-17 21:00:00+0000,0.0,0.0
2023-12-17 22:00:00+0000,0.0,0.0
2023-12-17 23:00:00+0000,0.0,0.0
2023-12-18 00:00:00+0000,0.0,0.0
2023-12-18 01:00:00+0000,0.0,0.0
2023-12-18 02:00:00+0000,0.0,0.0
2023-12-18 03:00:00+0000,0.0,0.0
2023-12-18 04:00:00+0000,0.0,0.0
2023-12-18 05:00:00+0000,0.0,0.0
2023-12-18 06:00:00+0000,0.0,0.0
2023-12-18 07:00:00+0000,0.0,0.0
2023-12-18 08:00:00+0000,0.0,0.0
2023-12-18 10:00:00+0000,0.0,0.0
2023-12-18 11:00:00+0000,0.0,0.0
2023-12-18 12:00:00+0000,0.0,0.0
2023-12-18 13:00:00+0000,0.0,0.0
2023-12-18 14:00:00+0000,0.0,0.0
2023-12-18 15:00:00+0000,0.0,0.0
2023-12-18 16:00:00+0000,0.0,0.0
2023-12-18 17:00:00+0000,0.0,0.0
2023-12-18 18:00:00+0000,0.0,0.0
2023-12-18 19:00:00+0000,0.0,0.0
2023-12-18 20:00:00+0000,0.0,0.0
2023-12-18 21:00:00+0000,0.0,0.0
2023-12-18 22:00:00+0000,0.0,0.0
2023-12-18 23:00:00+0000,0.0,0.0
2023-12-19 00:00:00+0000,0.0,0.0
2023-12-19 01:00:00+0000,0.0,0.0
2023-12-19 02:00:00+0000,0.0,0.0
2023-12-19 03:00:00+0000,0.0,0.0
2023-12-19 04:00:00+0000,0.0,0.0
2023-12-19 05:00:00+0000,0.0,0.0
2023-12-19 06:00:00+0000,0.0,0.0
2023-12-19 07:00:00+0000,0.0,0.0
2023-12-19 08:00:00+0000,0.0,0.0
2023-12-19 09:00:00+0000,0.0,0.0
2023-12-19 10:00:00+0000,0.0,0.0
2023-12-19 11:00:00+0000,0.0,0.0
2023-12-19 12:00:00+0000,0.0,0.0
2023-12-19 13:00:00+0000,0.0,0.0
2023-12-19 14:00:00+0000,0.0,0.0
2023-12-19 15:00:00+0000,0.0,0.0
2023-12-19 16:00:00+0000,0.0,0.0
2023-12-19 17:00:00+0000,0.0,0.0
2023-12-19 18:00:00+0000,0.0,0.0
2023-12-19 19:00:00+0000,0.0,0.0
2023-12-19 20:00:00+0000,0.0,0.0
2023-12-19 21:00:00+0000,0.0,0.0
2023-12-19 22:00:00+0000,0.0,0.0
2023-12-19 23:00:00+0000,33.0,33.0
2023-12-20 00:00:00+0000,142.0,142.0
2023-12-20 01:00:00+0000,246.0,246.0
2023-12-20 02:00:00+0000,333.0,333.0
2023-12-20 03:00:00+0000,300.0,300.0
2023-12-20 04:00:00+0000,420.0,420.0
2023-12-20 05:00:00+0000,298.0,298.0
2023-12-20 06:00:00+0000,175.0,175.0
2023-12-20 07:00:00+0000,20.0,20.0
2023-12-20 08:00:00+0000,0.0,0.0
2023-12-20 09:00:00+0000,0.0,0.0
2023-12-20 10:00:00+0000,13.0,13.0
2023-12-20 11:00:00+0000,16.0,16.0
2023-12-20 12:00:00+0000,123.0,123.0
2023-12-20 13:00:00+0000,190.0,190.0
2023-12-20 14:00:00+0000,190.0,190.0
2023-12-20 15:00:00+0000,183.0,183.0
2023-12-20 16:00:00+0000,48.0,48.0
2023-12-20 17:00:00+0000,0.0,0.0
2023-12-20 18:00:00+0000,0.0,0.0
2023-12-20 19:00:00+0000,55.0,55.0
2023-12-20 20:00:00+0000,163.0,163.0
2023-12-20 21:00:00+0000,190.0,190.0
2023-12-20 22:00:00+0000,147.0,147.0
2023-12-20 23:00:00+0000,0.0,0.0
2023-12-21 00:00:00+0000,18.0,18.0
2023-12-21 01:00:00+0000,13.0,13.0
2023-12-21 02:00:00+0000,0.0,0.0
2023-12-21 03:00:00+0000,0.0,0.0
2023-12-21 04:00:00+0000,18.0,18.0
2023-12-21 05:00:00+0000,261.0,261.0
2023-12-21 06:00:00+0000,268.0,268.0
2023-12-21 07:00:00+0000,36.0,36.0
2023-12-21 08:00:00+0000,0.0,0.0
2023-12-21 09:00:00+0000,0.0,0.0
2023-12-21 10:00:00+0000,0.0,0.0
2023-12-21 11:00:00+0000,111.0,111.0
2023-12-21 12:00:00+0000,300.0,300.0
2023-12-21 13:00:00+0000,300.0,300.0
2023-12-21 14:00:00+0000,300.0,300.0
2023-12-21 15:00:00+0000,300.0,300.0
2023-12-21 16:00:00+0000,232.0,232.0
2023-12-21 17:00:00+0000,200.0,200.0
2023-12-21 18:00:00+0000,200.0,200.0
2023-12-21 19:00:00+0000,200.0,200.0
2023-12-21 20:00:00+0000,200.0,200.0
2023-12-21 21:00:00+0000,200.0,200.0
2023-12-21 22:00:00+0000,194.0,194.0
2023-12-21 23:00:00+0000,90.0,90.0
2023-12-22 00:00:00+0000,111.0,111.0
2023-12-22 01:00:00+0000,313.0,313.0
2023-12-22 02:00:00+0000,349.0,349.0
2023-12-22 03:00:00+0000,313.0,313.0
2023-12-22 04:00:00+0000,311.0,311.0
2023-12-22 05:00:00+0000,307.0,307.0
2023-12-22 07:00:00+0000,32.0,32.0
2023-12-22 08:00:00+0000,0.0,0.0
2023-12-22 09:00:00+0000,0.0,0.0
2023-12-22 10:00:00+0000,0.0,0.0
2023-12-22 11:00:00+0000,0.0,0.0
2023-12-22 12:00:00+0000,0.0,0.0
2023-12-22 13:00:00+0000,0.0,0.0
2023-12-22 14:00:00+0000,0.0,0.0
2023-12-22 15:00:00+0000,0.0,0.0
2023-12-22 16:00:00+0000,0.0,0.0
2023-12-22 17:00:00+0000,0.0,0.0
2023-12-22 18:00:00+0000,0.0,0.0
2023-12-22 19:00:00+0000,0.0,0.0
2023-12-22 20:00:00+0000,0.0,0.0
2023-12-22 21:00:00+0000,31.0,31.0
2023-12-22 22:00:00+0000,32.0,32.0
2023-12-22 23:00:00+0000,0.0,0.0
2023-12-23 00:00:00+0000,0.0,0.0
2023-12-23 01:00:00+0000,0.0,0.0
2023-12-23 02:00:00+0000,0.0,0.0
2023-12-23 03:00:00+0000,0.0,0.0
2023-12-23 04:00:00+0000,0.0,0.0
2023-12-23 05:00:00+0000,0.0,0.0
2023-12-23 06:00:00+0000,59.0,59.0
2023-12-23 07:00:00+0000,39.0,39.0
2023-12-23 08:00:00+0000,18.0,18.0
2023-12-23 09:00:00+0000,0.0,0.0
2023-12-23 10:00:00+0000,0.0,0.0
2023-12-23 11:00:00+0000,31.0,31.0
2023-12-23 12:00:00+0000,0.0,0.0
2023-12-23 13:00:00+0000,0.0,0.0
2023-12-23 14:00:00+0000,2.0,2.0
2023-12-23 15:00:00+0000,45.0,45.0
2023-12-23 16:00:00+0000,51.0,51.0
2023-12-23 17:00:00+0000,10.0,10.0
2023-12-23 18:00:00+0000,22.0,22.0
2023-12-23 19:00:00+0000,18.0,18.0
2023-12-23 20:00:00+0000,18.0,18.0
2023-12-23 21:00:00+0000,18.0,18.0
2023-12-23 22:00:00+0000,18.0,18.0
2023-12-23 23:00:00+0000,0.0,0.0
2023-12-24 00:00:00+0000,0.0,0.0
2023-12-24 01:00:00+0000,0.0,0.0
2023-12-24 02:00:00+0000,0.0,0.0
2023-12-24 03:00:00+0000,0.0,0.0
2023-12-24 04:00:00+0000,0.0,0.0
2023-12-24 05:00:00+0000,0.0,0.0
2023-12-24 06:00:00+0000,0.0,0.0
2023-12-24 07:00:00+0000,0.0,0.0
2023-12-24 08:00:00+0000,0.0,0.0
2023-12-24 09:00:00+0000,0.0,0.0
2023-12-24 10:00:00+0000,0.0,0.0
2023-12-24 11:00:00+0000,0.0,0.0
2023-12-24 12:00:00+0000,31.0,31.0
2023-12-24 13:00:00+0000,9.0,9.0
2023-12-24 14:00:00+0000,114.0,114.0
2023-12-24 15:00:00+0000,0.0,0.0
2023-12-24 16:00:00+0000,0.0,0.0
2023-12-24 17:00:00+0000,0.0,0.0
2023-12-24 18:00:00+0000,0.0,0.0
2023-12-24 19:00:00+0000,0.0,0.0
2023-12-24 20:00:00+0000,0.0,0.0
2023-12-24 21:00:00+0000,0.0,0.0
2023-12-24 22:00:00+0000,0.0,0.0
2023-12-24 23:00:00+0000,0.0,0.0
2023-12-25 00:00:00+0000,0.0,0.0
2023-12-25 01:00:00+0000,0.0,0.0
2023-12-25 02:00:00+0000,0.0,0.0
2023-12-25 03:00:00+0000,0.0,0.0
2023-12-25 04:00:00+0000,0.0,0.0
2023-12-25 05:00:00+0000,0.0,0.0
2023-12-25 06:00:00+0000,0.0,0.0
2023-12-25 07:00:00+0000,0.0,0.0
2023-12-25 08:00:00+0000,0.0,0.0
2023-12-25 09:00:00+0000,0.0,0.0
2023-12-25 10:00:00+0000,0.0,0.0
2023-12-25 11:00:00+0000,0.0,0.0
2023-12-25 12:00:00+0000,0.0,0.0
2023-12-25 13:00:00+0000,0.0,0.0
2023-12-25 14:00:00+0000,0.0,0.0
2023-12-25 15:00:00+0000,0.0,0.0
2023-12-25 16:00:00+0000,0.0,0.0
2023-12-25 17:00:00+0000,0.0,0.0
2023-12-25 18:00:00+0000,0.0,0.0
2023-12-25 19:00:00+0000,0.0,0.0
2023-12-25 20:00:00+0000,0.0,0.0
2023-12-25 21:00:00+0000,0.0,0.0
2023-12-25 22:00:00+0000,0.0,0.0
2023-12-25 23:00:00+0000,0.0,0.0
2023-12-26 00:00:00+0000,0.0,0.0
2023-12-26 01:00:00+0000,0.0,0.0
2023-12-26 02:00:00+0000,0.0,0.0
2023-12-26 03:00:00+0000,0.0,0.0
2023-12-26 04:00:00+0000,0.0,0.0
2023-12-26 05:00:00+0000,0.0,0.0
2023-12-26 06:00:00+0000,0.0,0.0
2023-12-26 07:00:00+0000,0.0,0.0
2023-12-26 08:00:00+0000,0.0,0.0
2023-12-26 09:00:00+0000,0.0,0.0
2023-12-26 10:00:00+0000,0.0,0.0
2023-12-26 11:00:00+0000,0.0,0.0
2023-12-26 12:00:00+0000,0.0,0.0
2023-12-26 13:00:00+0000,0.0,0.0
2023-12-26 14:00:00+0000,0.0,0.0
2023-12-26 15:00:00+0000,0.0,0.0
2023-12-26 16:00:00+0000,0.0,0.0
2023-12-26 17:00:00+0000,0.0,0.0
2023-12-26 18:00:00+0000,101.0,101.0
2023-12-26 19:00:00+0000,361.0,361.0
2023-12-26 20:00:00+0000,400.0,400.0
2023-12-26 21:00:00+0000,495.0,495.0
2023-12-26 22:00:00+0000,500.0,500.0
2023-12-26 23:00:00+0000,500.0,500.0
2023-12-27 00:00:00+0000,500.0,500.0
2023-12-27 01:00:00+0000,500.0,500.0
2023-12-27 02:00:00+0000,500.0,500.0
2023-12-27 03:00:00+0000,500.0,500.0
2023-12-27 04:00:00+0000,500.0,500.0
2023-12-27 05:00:00+0000,500.0,500.0
2023-12-27 06:00:00+0000,495.0,495.0
2023-12-27 07:00:00+0000,296.0,296.0
2023-12-27 08:00:00+0000,43.0,43.0
2023-12-27 09:00:00+0000,0.0,0.0
2023-12-27 10:00:00+0000,0.0,0.0
2023-12-27 11:00:00+0000,0.0,0.0
2023-12-27 12:00:00+0000,0.0,0.0
2023-12-27 13:00:00+0000,0.0,0.0
2023-12-27 14:00:00+0000,0.0,0.0
2023-12-27 15:00:00+0000,0.0,0.0
2023-12-27 16:00:00+0000,0.0,0.0
2023-12-27 17:00:00+0000,0.0,0.0
2023-12-27 18:00:00+0000,0.0,0.0
2023-12-27 19:00:00+0000,0.0,0.0
2023-12-27 20:00:00+0000,0.0,0.0
2023-12-27 21:00:00+0000,0.0,0.0
2023-12-27 22:00:00+0000,31.0,31.0
2023-12-27 23:00:00+0000,0.0,0.0
2023-12-28 00:00:00+0000,0.0,0.0
2023-12-28 01:00:00+0000,0.0,0.0
2023-12-28 02:00:00+0000,0.0,0.0
2023-12-28 03:00:00+0000,0.0,0.0
2023-12-28 04:00:00+0000,18.0,18.0
2023-12-28 05:00:00+0000,111.0,111.0
2023-12-28 06:00:00+0000,296.0,296.0
2023-12-28 07:00:00+0000,297.0,297.0
2023-12-28 08:00:00+0000,287.0,287.0
2023-12-28 09:00:00+0000,247.0,247.0
2023-12-28 10:00:00+0000,105.0,105.0
2023-12-28 11:00:00+0000,37.0,37.0
2023-12-28 12:00:00+0000,12.0,12.0
2023-12-28 13:00:00+0000,37.0,37.0
2023-12-28 14:00:00+0000,0.0,0.0
2023-12-28 15:00:00+0000,44.0,44.0
2023-12-28 16:00:00+0000,30.0,30.0
2023-12-28 17:00:00+0000,4.0,4.0
2023-12-28 18:00:00+0000,0.0,0.0
2023-12-28 19:00:00+0000,2.0,2.0
2023-12-28 20:00:00+0000,25.0,25.0
2023-12-28 21:00:00+0000,31.0,31.0
2023-12-28 22:00:00+0000,18.0,18.0
2023-12-28 23:00:00+0000,0.0,0.0
2023-12-29 00:00:00+0000,0.0,0.0
2023-12-29 01:00:00+0000,0.0,0.0
2023-12-29 02:00:00+0000,0.0,0.0
2023-12-29 03:00:00+0000,0.0,0.0
2023-12-29 04:00:00+0000,0.0,0.0
2023-12-29 05:00:00+0000,0.0,0.0
2023-12-29 06:00:00+0000,0.0,0.0
2023-12-29 07:00:00+0000,0.0,0.0
2023-12-29 08:00:00+0000,0.0,0.0
2023-12-29 09:00:00+0000,0.0,0.0
2023-12-29 10:00:00+0000,0.0,0.0
2023-12-29 11:00:00+0000,0.0,0.0
2023-12-29 12:00:00+0000,0.0,0.0
2023-12-29 13:00:00+0000,0.0,0.0
2023-12-29 14:00:00+0000,0.0,0.0
2023-12-29 15:00:00+0000,0.0,0.0
2023-12-29 16:00:00+0000,0.0,0.0
2023-12-29 17:00:00+0000,0.0,0.0
2023-12-29 18:00:00+0000,0.0,0.0
2023-12-29 19:00:00+0000,0.0,0.0
2023-12-29 20:00:00+0000,0.0,0.0
2023-12-29 21:00:00+0000,0.0,0.0
2023-12-29 22:00:00+0000,0.0,0.0
2023-12-29 23:00:00+0000,0.0,0.0
2023-12-30 00:00:00+0000,0.0,0.0
2023-12-30 01:00:00+0000,0.0,0.0
2023-12-30 02:00:00+0000,0.0,0.0
2023-12-30 03:00:00+0000,0.0,0.0
2023-12-30 04:00:00+0000,102.0,102.0
2023-12-30 05:00:00+0000,309.0,309.0
2023-12-30 06:00:00+0000,326.0,326.0
2023-12-30 07:00:00+0000,236.0,236.0
2023-12-30 08:00:00+0000,91.0,91.0
2023-12-30 09:00:00+0000,21.0,21.0
2023-12-30 10:00:00+0000,52.0,52.0
2023-12-30 11:00:00+0000,16.0,16.0
2023-12-30 12:00:00+0000,0.0,0.0
2023-12-30 13:00:00+0000,0.0,0.0
2023-12-30 14:00:00+0000,0.0,0.0
2023-12-30 15:00:00+0000,0.0,0.0
2023-12-30 16:00:00+0000,0.0,0.0
2023-12-30 17:00:00+0000,83.0,83.0
2023-12-30 18:00:00+0000,130.0,130.0
2023-12-30 19:00:00+0000,130.0,130.0
2023-12-30 20:00:00+0000,130.0,130.0
2023-12-30 21:00:00+0000,130.0,130.0
2023-12-30 22:00:00+0000,51.0,51.0
2023-12-30 23:00:00+0000,0.0,0.0
2023-12-31 00:00:00+0000,5.0,5.0
2023-12-31 01:00:00+0000,0.0,0.0
2023-12-31 02:00:00+0000,0.0,0.0
2023-12-31 03:00:00+0000,0.0,0.0
2023-12-31 04:00:00+0000,0.0,0.0
2023-12-31 05:00:00+0000,0.0,0.0
2023-12-31 06:00:00+0000,0.0,0.0
2023-12-31 07:00:00+0000,0.0,0.0
2023-12-31 08:00:00+0000,0.0,0.0
2023-12-31 09:00:00+0000,0.0,0.0
2023-12-31 10:00:00+0000,0.0,0.0
2023-12-31 11:00:00+0000,0.0,0.0
2023-12-31 12:00:00+0000,0.0,0.0
2023-12-31 13:00:00+0000,0.0,0.0
2023-12-31 14:00:00+0000,0.0,0.0
2023-12-31 15:00:00+0000,0.0,0.0
2023-12-31 16:00:00+0000,0.0,0.0
2023-12-31 17:00:00+0000,0.0,0.0
2023-12-31 18:00:00+0000,0.0,0.0
2023-12-31 19:00:00+0000,0.0,0.0
2023-12-31 20:00:00+0000,0.0,0.0
2023-12-31 21:00:00+0000,0.0,0.0
2023-12-31 22:00:00+0000,0.0,0.0
2023-12-31 23:00:00+0000,0.0,0.0
2023-01-01 00:00:00+0000,0.0,0.0
2023-01-01 01:00:00+0000,0.0,0.0
2023-01-01 02:00:00+0000,0.0,0.0
